cuisine_count,promotions,rating,delivery_cost,radius,delivery_time
5,yes promo,3.8,5.7,5000,43.0
5,yes promo,4.2,5.7,3000,42.0
5,yes promo,4.4,5.6,5000,45.0
3,yes promo,4.1,5.6,5000,41.0
4,yes promo,4.5,5.7,5000,42.0
3,yes promo,4.2,4.09,3000,44.0
4,no promo,4.2,4.7,3000,41.0
2,yes promo,4.2,7.5,5000,41.0
5,yes promo,4.6,5.8,5000,41.0
5,yes promo,4.4,4.09,3000,41.0
2,yes promo,4.8,5.7,5000,44.0
5,yes promo,4.2,7.5,5000,41.0
4,yes promo,4.5,5.6,5000,39.0
2,yes promo,4.3,6.8,5000,41.0
1,yes promo,4.6,7.3,5000,41.0
1,yes promo,4.4,5.5,3000,40.0
4,yes promo,4.1,5.7,5000,41.0
4,yes promo,4.4,6.8,5000,32.0
3,yes promo,4.7,6.1,5000,36.0
4,yes promo,4.4,6.2,5000,42.0
4,yes promo,4.2,7.7,3000,35.0
1,yes promo,3.8,4.09,3000,41.0
4,yes promo,4.5,5.2,3000,42.0
3,yes promo,4.5,5.0,5000,41.0
5,yes promo,4.3,5.1,3000,42.0
4,no promo,4.0,9.6,25000,45.0
3,no promo,4.5,5.1,25000,47.0
2,no promo,4.2,5.2,25000,40.0
4,no promo,4.4,7.1,5000,43.0
5,yes promo,4.3,4.09,3000,40.0
5,yes promo,4.6,7.2,5000,41.0
3,no promo,4.7,24.1,25000,72.0
5,no promo,4.4,23.0,25000,70.0
4,yes promo,4.0,22.1,25000,66.0
4,no promo,4.0,17.7,25000,70.0
4,yes promo,4.3,23.0,25000,68.0
1,yes promo,4.3,23.2,25000,65.0
4,yes promo,4.2,24.9,25000,74.0
4,yes promo,4.4,24.9,25000,73.0
4,yes promo,4.7,23.6,25000,72.0
4,no promo,4.6,24.9,25000,71.0
3,no promo,4.4,21.4,25000,64.0
5,no promo,4.3,24.9,25000,71.0
5,no promo,4.0,24.9,25000,70.0
4,yes promo,4.4,5.8,25000,75.0
3,yes promo,4.1,24.9,25000,54.0
4,no promo,3.8,24.9,25000,74.0
5,yes promo,4.6,24.9,25000,75.0
3,no promo,4.0,24.3,25000,69.0
4,no promo,3.9,24.9,25000,72.0
5,yes promo,4.4,16.5,25000,73.0
4,yes promo,4.0,24.9,25000,73.0
4,no promo,4.9,12.8,25000,64.0
4,yes promo,4.4,24.2,25000,73.0
5,yes promo,3.8,3.3,25000,81.0
5,yes promo,4.5,3.1,25000,85.0
4,no promo,4.4,10.2,25000,67.0
5,no promo,4.6,3.2,25000,113.0
2,yes promo,4.3,17.3,10000,68.0
4,no promo,4.4,17.0,25000,129.0
2,yes promo,4.3,14.6,25000,60.0
4,yes promo,4.5,4.5,5000,30.0
4,no promo,4.4,4.3,25000,58.0
3,yes promo,4.1,6.8,5000,42.0
3,yes promo,4.5,6.5,2500,43.0
5,yes promo,4.5,19.1,25000,69.0
5,yes promo,4.4,4.09,2500,38.0
4,yes promo,4.6,6.4,5000,42.0
3,no promo,4.2,4.5,5000,38.0
3,yes promo,4.1,3.8,5000,52.0
5,yes promo,4.2,6.8,2500,43.0
3,no promo,4.4,11.5,5000,33.0
2,no promo,4.4,6.7,5000,42.0
2,yes promo,4.8,12.7,5000,38.0
4,yes promo,4.5,7.8,5000,47.0
5,yes promo,3.8,6.8,5000,38.0
5,yes promo,4.4,7.7,2500,47.0
4,yes promo,4.3,6.6,5000,44.0
3,yes promo,4.3,8.8,5000,48.0
4,yes promo,4.6,6.3,5000,31.0
5,no promo,4.5,10.3,5000,40.0
2,no promo,4.5,11.2,5000,38.0
5,yes promo,4.1,7.8,3000,37.0
5,yes promo,4.5,15.3,5000,40.0
5,yes promo,4.3,4.7,3000,39.0
5,yes promo,4.4,5.7,5000,38.0
4,yes promo,4.2,4.4,5000,35.0
5,yes promo,4.4,7.2,5000,37.0
2,yes promo,4.4,14.9,5000,42.0
1,yes promo,4.3,5.4,5000,42.0
3,yes promo,4.0,5.4,5000,52.0
3,yes promo,4.4,5.5,3000,40.0
3,yes promo,4.7,18.5,5000,42.0
5,yes promo,4.3,4.09,3000,38.0
4,yes promo,4.2,4.09,3000,40.0
4,yes promo,4.4,5.4,5000,28.0
3,yes promo,4.5,5.4,2800,40.0
2,yes promo,4.4,5.5,5000,38.0
3,yes promo,4.0,3.9,3000,41.0
2,no promo,4.7,4.7,5000,48.0
2,yes promo,4.5,15.3,5000,40.0
2,no promo,4.0,4.0,3000,33.0
2,yes promo,4.5,7.9,5000,46.0
5,yes promo,4.4,6.9,5000,40.0
4,yes promo,4.5,5.4,5000,41.0
4,yes promo,4.2,3.0,3000,24.0
3,yes promo,4.5,3.0,2500,28.0
5,yes promo,4.6,3.0,3000,33.0
2,no promo,4.9,5.0,3000,29.0
4,yes promo,4.4,4.09,3000,40.0
4,yes promo,4.0,5.4,3000,44.0
3,yes promo,4.0,5.4,5000,40.0
4,yes promo,4.0,4.09,3000,39.0
4,yes promo,4.1,4.7,5000,40.0
4,yes promo,3.9,4.5,2500,43.0
2,yes promo,4.7,5.4,5000,39.0
3,yes promo,4.6,3.9,3000,41.0
4,yes promo,4.6,3.3,2800,43.0
4,yes promo,3.8,4.3,5000,35.0
5,yes promo,4.3,5.5,5000,40.0
2,yes promo,4.3,3.0,3000,32.0
5,yes promo,4.3,5.5,3000,25.0
5,no promo,4.3,3.1,25000,34.0
5,yes promo,4.4,3.2,3000,41.0
3,yes promo,4.7,5.7,3000,36.0
3,yes promo,3.9,4.5,2500,41.0
5,yes promo,4.3,4.5,2500,28.0
5,yes promo,4.0,3.3,3000,32.0
4,yes promo,3.8,4.09,2500,39.0
5,yes promo,4.1,3.0,2500,28.0
5,yes promo,4.4,6.1,25000,44.0
4,yes promo,4.4,4.6,5000,29.0
3,yes promo,3.9,4.6,5000,40.0
3,yes promo,4.4,5.9,5000,42.0
1,yes promo,4.0,4.09,2500,48.0
3,yes promo,4.6,4.5,5000,42.0
5,yes promo,4.1,5.5,5000,38.0
4,yes promo,3.4,4.09,2500,40.0
4,no promo,4.0,3.4,3000,36.0
2,yes promo,4.1,3.2,3000,35.0
3,no promo,4.2,3.2,3000,38.0
1,yes promo,3.6,4.5,2500,36.0
4,yes promo,4.1,6.1,2500,47.0
3,yes promo,4.0,3.3,3000,43.0
5,yes promo,4.4,4.8,5000,38.0
3,yes promo,4.3,7.2,5000,43.0
4,yes promo,4.0,4.09,2500,42.0
5,yes promo,4.3,7.8,5000,42.0
4,yes promo,3.9,4.09,2500,42.0
4,yes promo,4.3,4.5,2500,44.0
2,yes promo,4.5,5.7,5000,45.0
4,yes promo,4.3,7.5,5000,42.0
2,yes promo,4.0,8.8,5000,41.0
5,yes promo,2.8,4.09,2500,41.0
1,yes promo,4.4,6.6,5000,40.0
2,yes promo,3.9,5.7,5000,47.0
1,yes promo,4.0,5.8,5000,46.0
4,yes promo,3.8,4.09,2500,37.0
3,yes promo,4.7,16.1,5000,35.0
5,yes promo,4.3,5.6,5000,40.0
4,yes promo,4.3,4.09,2500,45.0
4,yes promo,4.4,6.2,5000,43.0
4,yes promo,4.3,6.3,5000,50.0
4,yes promo,4.7,3.3,25000,43.0
2,yes promo,4.7,5.8,5000,46.0
1,yes promo,3.9,4.09,2500,39.0
4,yes promo,4.2,4.3,5000,40.0
